stage_name,i,x[m],dx[m],qprime[MW/m],UA_prime[MW/K/m],gas_P[kPa],gas_T[°C],gas_h[kJ/kg],water_P[kPa],water_T[°C],water_h[kJ/kg],gas_eps[-],water_x[-],boiling,gas_V[m/s],Re_gas[-],h_gas[W/m^2/K],water_V[m/s],Re_water[-],h_water[W/m^2/K],dP_fric[kPa],dP_minor[kPa],dP_total[kPa],water_dP_fric[kPa],water_dP_minor[kPa],water_dP_total[kPa],water_cp[kJ/kg/K],water_mu[Pa*s],water_k[W/m/K],water_rho[kg/m^3]
HX_2,58,5.436,0.04,0.23012576708032179,0.0003077023671152543,101.32094137503903,927.2548247406531,1102.862370536064,1000.0,179.88563239146663,762.6828443354104,0.4509243498420621,0.0,true,3.937313087999896,38257.27520234685,67.07530407941753,,,21942.25677508054,-1.2211315042742595e-06,-3.286731240037333e-05,-3.408844390464759e-05,,,,,,,
HX_2,59,5.476,0.04,0.22788902936573097,0.00030596932284199886,101.32090728659512,924.1974280673477,1098.749051737157,1000.0,179.88563239146663,762.6828443354104,0.45072409810715386,0.0,true,3.9272861857437373,38325.065912536185,66.66292232599645,,,21799.03909021858,-1.2175350616359134e-06,-3.2783611327714004e-05,-3.400114638934992e-05,,,,,,,
HX_2,60,5.516,0.04,0.22569206486900512,0.00030425977311597345,101.32087328544874,921.168240720703,1094.6757128822867,1000.0,179.88563239146663,762.6828443354104,0.45052512327223604,0.0,true,3.9173517996728853,38392.534917300836,66.25651977704081,,,21657.98126756084,-1.2139732197192753e-06,-3.2700682547807785e-05,-3.3914655767527066e-05,,,,,,,
HX_2,61,5.556,0.04,0.2235307448109199,0.00030257270906720494,101.32083937079297,918.1667717742047,1090.6416430561674,1000.0,179.88563239146663,762.6828443354104,0.45032740603501686,0.0,true,3.9075083197027123,38459.68692695851,65.85587052364104,,,21518.774541281422,-1.210445365034042e-06,-3.261851262023141e-05,-3.382895798526545e-05,,,,,,,
HX_2,62,5.596,0.04,0.22140401886148384,0.00030090764929223385,101.32080554183499,915.1925841033793,1086.6462051422322,1000.0,179.88563239146663,762.6828443354104,0.4501309302728056,0.0,true,3.8977543122153846,38526.52561508583,65.46084559253327,,,21381.362445723746,-1.2069509484196263e-06,-3.2537089577644656e-05,-3.3744040526064276e-05,,,,,,,
HX_2,63,5.636,0.04,0.21931109017351216,0.00029926415785389845,101.32077179779446,912.2452535384751,1082.6887807977391,1000.0,179.88563239146663,762.6828443354104,0.4499356803853347,0.0,true,3.8880883860813085,38593.054515842334,65.07132556643501,,,21245.708533246514,-1.203489436939125e-06,-3.24564018073843e-05,-3.365989124432343e-05,,,,,,,
HX_2,64,5.676,0.04,0.21725120119049882,0.0002976418123831072,101.32073813790322,909.3243655291534,1078.7687659229714,1000.0,179.88563239146663,762.6828443354104,0.4497416410866183,0.0,true,3.878509181719449,38659.277093446384,64.6871947707138,,,21111.77865946214,-1.2000603099227838e-06,-3.237643796014345e-05,-3.357649827006623e-05,,,,,,,
HX_2,65,5.716,0.04,0.21522361732487,0.0002960402016705703,101.32070456140494,906.4295146536798,1074.8855699589433,1000.0,179.88563239146663,762.6828443354104,0.4495487973827076,0.0,true,3.8690153694875615,38725.19674873958,64.30834078952437,,,20979.539658756054,-1.1966630583590854e-06,-3.229718693653372e-05,-3.349384999489281e-05,,,,,,,
HX_2,66,5.756,0.04,0.213227625093991,0.0002944589251786826,101.32067106755494,903.5603043438858,1071.0386154768503,1000.0,179.88563239146663,762.6828443354104,0.44935713456324555,0.0,true,3.8596056487801587,38790.81682110052,63.93465433001454,,,20848.959223810347,-1.1932971845408367e-06,-3.2218637879555494e-05,-3.341193506409633e-05,,,,,,,
HX_2,67,5.795999999999999,0.04,0.21126253130976566,0.0002928975926889838,101.32063765561988,900.7163466337635,1067.2273378008326,1000.0,179.88563239146663,762.6828443354104,0.4491666381942181,0.0,true,3.8502787472039697,38856.14058998639,63.5660291130416,,,20720.00587192871,-1.1899622017401923e-06,-3.214078016771478e-05,-3.333074236945497e-05,,,,,,,
HX_2,68,5.836,0.04,0.20932766236922576,0.0002913558239705612,101.32060432487751,897.8972619177424,1063.4511846452294,1000.0,179.88563239146663,762.6828443354104,0.4489772941109984,0.0,true,3.8410334197851776,38921.1712764005,63.20236176970302,,,20592.648918371666,-1.186657633896231e-06,-3.2063603408405674e-05,-3.3250261042301905e-05,,,,,,,
HX_2,69,5.8759999999999994,0.04,0.20742236357873356,0.0002898332484616137,101.32057107461647,895.1026787173533,1059.709615764509,1000.0,179.88563239146663,762.6828443354104,0.44878908841161536,0.0,true,3.8318684482041445,38985.91204431864,62.84355174218225,,,20466.858451097076,-1.183383015313425e-06,-3.198709743152199e-05,-3.3170480446835415e-05,,,,,,,
HX_2,70,5.9159999999999995,0.04,0.20554599850594862,0.00028832950496315157,101.32053790413603,892.3322334558651,1056.0021026152758,1000.0,179.88563239146663,762.6828443354104,0.44860200745023127,0.0,true,3.822782640056296,39050.36600206543,62.48950118862671,,,20342.605306481226,-1.1801378903705671e-06,-3.1911252283287434e-05,-3.3091390173658e-05,,,,,,,
HX_2,71,5.9559999999999995,0.04,0.2036979483579848,0.0002868442413442798,101.32050481274587,889.585570240581,1052.3281280298681,1000.0,179.88563239146663,762.6828443354104,0.4484160378308223,0.0,true,3.813774828138122,39114.53620365256,62.14011489186533,,,20219.861045953647,-1.1769218132396611e-06,-3.18360582202954e-05,-3.301298003353505e-05,,,,,,,
HX_2,72,5.9959999999999996,0.04,0.2018776113845213,0.00028537711425855543,101.32047179976583,886.862340652482,1048.687185901064,1000.0,179.88563239146663,762.6828443354104,0.44823116640105365,0.0,true,3.8048438697572795,39178.42565007599,61.79530017178548,,,20098.597933504025,-1.173734347614403e-06,-3.176150570374991e-05,-3.2935240051364314e-05,,,,,,,
HX_2,73,6.036,0.04,0.20008440230471675,0.00028392778887093294,101.32043886452577,884.162203542926,1045.0787808774605,1000.0,179.88563239146663,762.6828443354104,0.44804738024634283,0.0,true,3.795988646065826,39242.03729057341,61.454966801198864,,,19978.78891402337,-1.1705750664478624e-06,-3.168758539389972e-05,-3.285816046034758e-05,,,,,,,
HX_2,74,6.076,0.0,0.0,0.0,101.32040600636532,881.4848248371201,1041.502428069094,1000.0,179.88563239146663,762.6828443354104,0.4478646666841025,0.0,true,3.787208061415673,39305.37402384388,0.0,,,0.0,0.0,0.0,0.0,,,,,,,
HX_3,75,6.076,0.09949999999999999,0.6932700727990262,0.000993445144020221,101.32040600636532,881.4848248371201,1041.502428069094,1000.0,179.88563239146663,762.6828443354104,0.08581240159526637,0.0,true,14.224923466512696,7012.555579633161,36.39388947191374,,,13990.066989170386,-0.0013562651671455222,-0.014867012256641004,-0.016223277423786528,,,,,,,
HX_3,76,6.1754999999999995,0.09949999999999999,0.6476839293011227,0.0009480880410349409,101.30418272894153,858.3574883091823,1010.678165239777,1000.0,179.88563239146663,762.6828443354104,0.084860258711147,0.0,true,13.942230647208312,7112.1440149487835,34.91808227233645,,,13403.36582587467,-0.0013244830504273236,-0.0,-0.0013244830504273236,,,,,,,
HX_3,77,6.2749999999999995,0.09949999999999999,0.6126230740630307,0.0009294005103342749,101.3028582458911,836.6661005369459,981.8807593649933,1000.0,179.88563239146663,762.6828443354104,0.08396724305322589,0.0,true,13.675132082805138,7208.901938039717,34.22051547634159,,,12903.480892915317,-0.0012945976866318518,-0.0,-0.0012945976866318518,,,,,,,
HX_3,78,6.374499999999999,0.09949999999999999,0.5828350706899561,0.000913297410666423,101.30156364820446,816.0712635240612,954.64223372924,1000.0,179.88563239146663,762.6828443354104,0.08311029557916516,0.0,true,13.421534427887961,7303.942757981911,33.60934420196619,,,12478.25596454856,-0.0012663230440809702,-0.0,-0.0012663230440809702,,,,,,,
HX_3,79,6.473999999999999,0.09949999999999999,0.5554848605968256,0.0008983153795509499,101.30029732516039,796.405721999961,928.7281461171375,1000.0,179.88563239146663,762.6828443354104,0.08228355663428732,0.0,true,13.179377665868547,7397.739307474405,33.04077688697894,,,12082.499708597401,-0.0012394163304060046,-0.0,-0.0012394163304060046,,,,,,,
HX_3,80,6.573499999999999,0.09949999999999999,0.5300777950113539,0.0008842767327405623,101.29905790882998,777.5957697981468,904.0301070514464,1000.0,179.88563239146663,762.6828443354104,0.08148486208868089,0.0,true,12.947754363437973,7490.386163738795,32.50860992547921,,,11709.168982580682,-0.001213765599352713,-0.0,-0.001213765599352713,,,,,,,
HX_3,81,6.673,0.09949999999999999,0.5064000670161031,0.0008710899254670869,101.29784414323062,759.5833455761143,880.461720192036,1000.0,179.88563239146663,762.6828443354104,0.0807125933605588,0.0,true,12.725949783477397,7581.930636688775,32.009298067540044,,,11355.91975862709,-0.0011892817213391411,-0.0,-0.0011892817213391411,,,,,,,
HX_3,82,6.772499999999999,0.09949999999999999,0.4842835683289744,0.0008586782785788218,101.29665486150928,742.3167537461759,857.9460955093382,1000.0,179.88563239146663,762.6828443354104,0.07996530929116996,0.0,true,12.513327560567902,7672.411198740182,31.539843448700378,,,11021.020496061838,-0.0011658854127679637,-0.0,-0.0011658854127679637,,,,,,,
HX_3,83,6.872,0.09949999999999999,0.463594946848149,0.0008469819475604942,101.29548897609651,725.7598501193779,836.413817418709,1000.0,179.88563239146663,762.6828443354104,0.07924216364993575,0.0,true,12.30944290409198,7761.803289091576,31.09789931026549,,,10703.151980990631,-0.0011435194448556828,-0.0,-0.0011435194448556828,,,,,,,
HX_3,84,6.9715,0.09949999999999999,0.44420027118031574,0.000835961686920794,101.29434545665164,709.8495890528916,815.8013994748202,1000.0,179.88563239146663,762.6828443354104,0.07854106021119955,0.0,true,12.113519467801263,7850.247340314769,30.681914084890515,,,10400.8977042054,-0.0011220911600059184,-0.0,-0.0011220911600059184,,,,,,,
HX_3,85,7.071,0.09949999999999999,0.42596891764437245,0.0008255137034470111,101.29322336549164,694.557709434121,796.0513100862163,1000.0,179.88563239146663,762.6828443354104,0.07786135349446144,0.0,true,11.925209495506584,7937.713488173766,30.287898226631278,,,10112.792029411768,-0.0011015557293939501,-0.0,-0.0011015557293939501,,,,,,,
HX_3,86,7.1705,0.09949999999999999,0.4088024823318322,0.0008155952764438247,101.29212180976225,679.8481107933416,777.1118254751582,1000.0,179.88563239146663,762.6828443354104,0.07720199987197407,0.0,true,11.744068586838033,8024.2285871246295,29.914188876549535,,,9837.780497472459,-0.0010818584101795368,-0.0,-0.0010818584101795368,,,,,,,
HX_3,87,7.27,0.09949999999999999,0.3926143838091816,0.000806168014289682,101.29103995135208,665.6879136176158,758.935597111104,1000.0,179.88563239146663,762.6828443354104,0.0765620452316772,0.0,true,11.569691993615992,8109.815521858924,29.559293558486175,,,9574.936513611272,-0.0010629494267427545,-0.0,-0.0010629494267427545,,,,,,,
HX_3,88,7.3694999999999995,0.09949999999999999,0.3773273015168445,0.0007971972665422965,101.28997700192532,652.0470315916475,741.479126058307,1000.0,179.88563239146663,762.6828443354104,0.07594061243785832,0.0,true,11.401709352928883,8194.49396168264,29.22186709504368,,,9323.425336947901,-0.0010447833160242065,-0.0,-0.0010447833160242065,,,,,,,
HX_3,89,7.468999999999999,0.09949999999999999,0.3628718989817155,0.000788651659519941,101.28893221860929,638.8978415005171,724.7023512176518,1000.0,179.88563239146663,762.6828443354104,0.07533689212805528,0.0,true,11.239780623085426,8278.280824890324,28.90069315021462,,,9082.491427906603,-0.0010273184165764443,-0.0,-0.0010273184165764443,,,,,,,
HX_3,90,7.568499999999999,0.09949999999999999,0.3491857996750836,0.0007805027033762796,101.28790490019273,626.2149040136593,708.5682943371772,1000.0,179.88563239146663,762.6828443354104,0.0747501349722649,0.0,true,11.083592646077106,8361.190662686968,28.59466862078046,,,8851.448792697687,-0.0010105164359693454,-0.0,-0.0010105164359693454,,,,,,,
HX_3,91,7.667999999999999,0.09949999999999999,0.33621272207071373,0.0007727244564681012,101.28689438375675,613.9747246359226,693.0427505581389,1000.0,179.88563239146663,762.6828443354104,0.07417964505912555,0.0,true,10.932856204601444,8443.235986539625,28.302790320998046,,,8629.672812584608,-0.0009943420803871059,-0.0,-0.0009943420803871059,,,,,,,
HX_3,92,7.767499999999999,0.09949999999999999,0.3239017429595961,0.0007652932371425285,101.28590004167636,602.1555478615024,678.0940174182253,1000.0,179.88563239146663,762.6828443354104,0.07362477421127489,0.0,true,10.787303487891753,8524.427549195714,28.02414356375433,,,8416.59324261703,-0.0009787627356570158,-0.0,-0.0009787627356570158,,,,,,,
HX_3,93,7.866999999999999,0.09949999999999999,0.3122066668513373,0.0007581873750753485,101.2849212789407,590.7371790255705,663.6926566093732,1000.0,179.88563239146663,762.6828443354104,0.07308491707506504,0.0,true,10.646685898566439,8604.774587048058,27.757892321619046,,,8211.68818055513,-0.0009637481911859013,-0.0,-0.0009637481911859013,,,,,,,
HX_3,94,7.9665,0.09949999999999999,0.30108548375488015,0.000751386995786704,101.28395753074952,579.7008294008533,649.8112837733314,1000.0,179.88563239146663,762.6828443354104,0.07255950685951573,0.0,true,10.510772145670702,8684.285030028686,27.503270711599594,,,8014.478848049657,-0.000949270399908919,-0.0,-0.000949270399908919,,,,,,,
HX_3,95,8.065999999999999,0.09949999999999999,0.2904999009882174,0.0007448738331345313,101.2830082603496,569.0289809094442,636.4243824054562,1000.0,179.88563239146663,762.6828443354104,0.07204801162254038,0.0,true,10.379346579218002,8762.965684065053,27.259575594820635,,,7824.525055675767,-0.0009353032686300423,-0.0,-0.0009353032686300423,,,,,,,
HX_3,96,8.1655,0.09949999999999999,0.28041493730880596,0.0007386310655183554,101.28207295708097,558.7052674723117,623.508138575241,1000.0,179.88563239146663,762.6828443354104,0.07154993102081819,0.0,true,10.252207729569383,8840.822390226478,27.026160119963905,,,7641.421246635498,-0.0009218224741435921,-0.0,-0.0009218224741435921,,,,,,,
HX_3,97,8.264999999999999,0.09949999999999999,0.27079856975616723,0.0007326431722710258,101.28115113460682,548.7143705396313,611.0402936926661,1000.0,179.88563239146663,762.6828443354104,0.07106479345432948,0.0,true,10.129167021399983,8917.860163962785,26.80242806933284,,,7464.793032450575,-0.0009088053013324746,-0.0,-0.0009088053013324746,,,,,,,
HX_3,98,8.3645,0.09949999999999999,0.2616214252781281,0.0007268958073149001,101.2802423293055,539.0419267634508,599.0000129766879,1000.0,179.88563239146663,762.6828443354104,0.0705921535483427,0.0,true,10.010047637153765,8994.083317259809,26.58782889052783,,,7294.294148822443,-0.0008962305000865513,-0.0,-0.0008962305000865513,,,,,,,
HX_3,99,8.463999999999999,0.09949999999999999,0.2528565105649293,0.0007213756876443953,101.2793460988054,529.6744461125286,587.3677676346716,1000.0,179.88563239146663,762.6828443354104,0.070131589925153,0.0,true,9.894683509053458,9069.495566065454,26.38185331624594,,,7129.603771841246,-0.0008840781584084008,-0.0,-0.0008840781584084008,,,,,,,
HX_3,100,8.5635,0.09949999999999999,0.24447897461059598,0.0007160704945912578,101.27846202064698,520.5992390043227,576.1252290539802,1000.0,179.88563239146663,762.6828443354104,0.0696827032256202,0.0,true,9.782918422120478,9144.10012496019,26.184029490574858,,,6970.424144475811,-0.0008723295894996921,-0.0,-0.0008723295894996921,,,,,,,
HX_3,101,8.663,0.09949999999999999,0.23646589941269305,0.0007109687861516741,101.27758969105749,511.8043512541542,565.2551735505895,1000.0,179.88563239146663,762.6828443354104,0.06924511434687652,0.0,true,9.67460521343065,9217.899790734013,25.993919533113583,,,6816.478471243064,-0.000860967230969762,-0.0,-0.000860967230969762,,,,,,,
HX_3,102,8.7625,0.09949999999999999,0.2287961149516914,0.0007060599189207098,101.27672872382651,503.27850582655503,554.7413964236388,1000.0,179.88563239146663,762.6828443354104,0.06881846286778537,0.0,true,9.569605055109273,9290.897016277655,25.811116482937674,,,6667.509045503257,-0.0008499745545943274,-0.0,-0.0008499745545943274,,,,,,,
HX_3,103,8.861999999999998,0.09949999999999999,0.22145003519114798,0.0007013339783979979,101.27587874927191,495.0110505266691,544.568634236387,1000.0,179.88563239146663,762.6828443354104,0.0684024056380278,0.0,true,9.46778681045111,9363.093975983822,25.635241573186043,,,6523.275579222215,-0.0008393359852888992,-0.0,-0.0008393359852888992,,,,,,,
HX_3,104,8.9615,0.09949999999999999,0.2144095123363728,0.0006967817166121642,101.27503941328662,486.9919108964467,534.7224943889543,1000.0,179.88563239146663,762.6828443354104,0.06799661551026426,0.0,true,9.369026454113088,9434.492623680248,25.465941794395068,,,6383.553709527846,-0.0008290368281578214,-0.0,-0.0008290368281578214,,,,,,,
HX_3,105,9.061,0.09949999999999999,0.207657707520631,0.0006923944965219202,101.27421037645847,479.2115483268344,525.1893919551941,1000.0,179.88563239146663,762.6828443354104,0.06760078023043292,0.0,true,9.27320655652662,9505.094738102096,25.302887724119493,,,6248.133670378043,-0.0008190632034647011,-0.0,-0.0008190632034647011,,,,,,,
HX_3,106,9.160499999999999,0.09949999999999999,0.20117897330051862,0.0006881642405979357,101.27339131325499,471.66091960524284,515.9564891077182,1000.0,179.88563239146663,762.6828443354104,0.06721460130636037,0.0,true,9.180215785938211,9574.901986124029,25.145771524315933,,,6116.819059397257,-0.0008094019845310485,-0.0,-0.0008094019845310485,,,,,,,
HX_3,107,9.26,0.09949999999999999,0.19495875145683536,0.0006840833866134168,101.27258191127046,464.3314439858551,507.0116445477111,1000.0,179.88563239146663,762.6828443354104,0.0668377931742492,0.0,true,9.089948503116341,9643.91594523645,24.99430521759232,,,5989.425784732838,-0.0008000407462515891,-0.0,-0.0008000407462515891,,,,,,,
HX_3,108,9.359499999999999,0.09949999999999999,0.188983479468197,0.0006801448463225695,101.27178187052421,457.21497075129105,498.3433642657134,1000.0,179.88563239146663,762.6828443354104,0.0664700823162202,0.0,true,9.00230436206531,9712.13814521462,24.84821907997759,,,5865.781079632588,-0.000790967715087991,-0.0,-0.000790967715087991,,,,,,,
HX_3,109,9.459,0.09949999999999999,0.18324050685665166,0.0006763419684228496,101.27099090280912,450.3037502649032,489.9407572707781,1000.0,179.88563239146663,762.6828443354104,0.06611120648839297,0.0,true,8.91718795371781,9779.570099700508,24.707260201130417,,,5745.722618508905,-0.0007821717243032955,-0.0,-0.0007821717243032955,,,,,,,
HX_3,110,9.558499999999999,0.09949999999999999,0.1777180198824854,0.0006726685049843242,101.27020873108482,443.5904075337078,481.79349503908355,1000.0,179.88563239146663,762.6828443354104,0.06576091401702189,0.0,true,8.834508480531998,9846.213334079253,24.571191180506375,,,5629.097716876212,-0.0007736421730957508,-0.0,-0.0007736421730957508,,,,,,,
HX_3,111,9.658,0.09949999999999999,0.17240497360680374,0.0006691185809661574,101.26943508891172,437.0679180148011,473.8917743107765,1000.0,179.88563239146663,762.6828443354104,0.06541896315526108,0.0,true,8.754179458704332,9912.06941003932,24.43978894447902,,,5515.76260533997,-0.0007653689892178253,-0.0,-0.0007653689892178253,,,,,,,
HX_3,112,9.7575,0.09949999999999999,0.16729103048831853,0.0006656866664885137,101.2686697199225,430.72958543205914,466.22628290744825,1000.0,179.88563239146663,762.6828443354104,0.06508512149411716,0.0,true,8.676118445127303,9977.13994714811,24.312843671319268,,,5405.581769582641,-0.0007573425947186116,-0.0,-0.0007573425947186116,,,,,,,
HX_3,113,9.857,0.09949999999999999,0.1623665047887746,0.0006623675515694488,101.26791237732779,424.5690213984543,458.7881682797405,1000.0,179.88563239146663,762.6828443354104,0.0647591654219335,0.0,true,8.600246786572589,10041.426641738813,24.19015781257613,,,5298.4273493250685,-0.0007495538744919161,-0.0,-0.0007495538744919161,,,,,,,
HX_3,114,9.956499999999998,0.09949999999999999,0.1576223121526156,0.0006591563230708732,101.26716282345329,418.5801266637437,451.56900852679274,1000.0,179.88563239146663,762.6828443354104,0.06444087962744627,0.0,true,8.526489388880806,10104.931283368682,24.071545200773343,,,5194.17859009514,-0.0007419941473502484,-0.0,-0.0007419941473502484,,,,,,,
HX_3,115,10.056,0.09949999999999999,0.15304992380514335,0.0006560483436287067,101.26642082930594,412.757073828481,444.56078565749203,1000.0,179.88563239146663,762.6828443354104,0.06413005664203897,0.0,true,8.454774504199936,10167.655769081954,23.956830234566613,,,5092.721342377585,-0.0007346551393776809,-0.0,-0.0007346551393776809,,,,,,,
HX_3,116,10.1555,0.09949999999999999,0.14864132488088513,0.0006530392323680122,101.26568617416656,407.09429138358735,437.7558608881673,1000.0,179.88563239146663,762.6828443354104,0.06382649641733207,0.0,true,8.385033534539655,10229.60211568362,23.84584713352433,,,4993.947603353948,-0.0007275289593429584,-0.0,-0.0007275289593429584,,,,,,,
HX_3,117,10.254999999999999,0.09949999999999999,0.14438897645246415,0.0006501248472272548,101.26495864520723,401.58644895066584,431.1469517930946,1000.0,179.88563239146663,762.6828443354104,0.06353000593469638,0.0,true,8.317200850105163,10290.772470210564,23.738439255619305,,,4897.755096998602,-0.0007206080759788989,-0.0,-0.0007206080759788989,,,,,,,
