stage_name,i,x[m],dx[m],qprime[MW/m],UA_prime[MW/K/m],gas_P[kPa],gas_T[°C],gas_h[kJ/kg],water_P[kPa],water_T[°C],water_h[kJ/kg],gas_eps[-],water_x[-],boiling,gas_V[m/s],Re_gas[-],h_gas[W/m^2/K],water_V[m/s],Re_water[-],h_water[W/m^2/K],dP_fric[kPa],dP_minor[kPa],dP_total[kPa],water_dP_fric[kPa],water_dP_minor[kPa],water_dP_total[kPa],water_cp[kJ/kg/K],water_mu[Pa*s],water_k[W/m/K],water_rho[kg/m^3]
HX_3,118,10.354499999999998,0.09949999999999999,0.140285780880829,0.0006473012687354493,101.26423803713125,396.2284436120774,424.7271111432794,1000.0,179.88563239146663,762.6828443354104,0.06324039884365518,0.0,true,8.251213621044275,10351.169118765984,23.63445847129541,,,4804.046888777112,-0.0007138852969556077,-0.0,-0.0007138852969556077,,,,,,,
HX_3,119,10.453999999999999,0.09949999999999999,0.1363250501516338,0.00064456478510307,101.2635241518343,391.01538723191413,418.48970728583447,1000.0,179.88563239146663,762.6828443354104,0.06295749512648496,0.0,true,8.18701166139095,10410.794493868052,23.533764588650207,,,4712.731031612408,-0.0007073537493938028,-0.0,-0.0007073537493938028,,,,,,,
HX_3,120,10.5535,0.09949999999999999,0.13250047690097427,0.000641911878503391,101.2628167980849,385.94259467960194,412.4284059311999,1000.0,179.88563239146663,762.6828443354104,0.06268112078661459,0.0,true,8.124537284118578,10469.651180447576,23.43622482489752,,,4623.72024015438,-0.0007010068617809838,-0.0,-0.0007010068617809838,,,,,,,
HX_3,121,10.652999999999999,0.09949999999999999,0.1288061078669738,0.0006393392124336609,101.26211579122311,381.00557287715526,406.5371532286154,1000.0,179.88563239146663,762.6828443354104,0.0624111075586844,0.0,true,8.063735166331037,10527.741920617269,23.34171331977759,,,4536.9315907077025,-0.0006948381028541855,-0.0,-0.0006948381028541855,,,,,,,
HX_3,122,10.7525,0.09949999999999999,0.12523631953299047,0.0006368436200575472,101.26142095312026,376.2000105992869,400.810160021991,1000.0,179.88563239146663,762.6828443354104,0.06214729263848273,0.0,true,8.00455222370066,10585.069617325576,23.250110687056406,,,4452.286244456541,-0.0006888419481776431,-0.0,-0.0006888419481776431,,,,,,,
HX_3,123,10.852,0.09949999999999999,0.12178579575368191,0.0006344220934398829,101.26073211117209,371.5217689627656,395.2418871887331,1000.0,179.88563239146663,762.6828443354104,0.06188951843037793,0.0,true,7.946937493467412,10641.637336994647,23.161303600635662,,,4369.709191870336,-0.0006830123846340177,-0.0,-0.0006830123846340177,,,,,,,
HX_3,124,10.9515,0.09949999999999999,0.11844950717797811,0.0006320717735955892,101.26004909878745,366.9668725478082,389.8270319733666,1000.0,179.88563239146663,762.6828443354104,0.06163763231205077,0.0,true,7.890842025099297,10697.448311236507,23.075184412217904,,,4289.129016401609,-0.0006773438893621226,-0.01649404235861651,-0.01717138624797863,,,,,,,
HX_3,125,11.050999999999998,0.0,0.0,0.0,101.24287771253947,362.53150109988746,384.5605152360462,1000.0,179.88563239146663,762.6828443354104,0.061382643324279784,0.0,true,7.837495420319692,10752.505937731225,0.0,,,0.0,0.0,0.0,0.0,,,,,,,
HX_4,126,11.050999999999998,0.04,0.017394806430871095,9.300896247389397e-05,101.24287771253947,362.53150109988746,384.5605152360462,1000.0,179.88563239146663,762.6828443354104,0.39926579262798434,0.0,true,2.086635186967363,60267.795780983506,18.938096053428804,,,3908.7697719632815,-5.85602509087797e-07,-1.7418500643164886e-05,-1.8004103152252682e-05,,,,,,,
HX_4,127,11.090999999999998,0.04,0.01658361539682131,9.04113216634369e-05,101.24285970843631,362.26948923540533,384.2495973873269,1000.0,179.88563239146663,762.6828443354104,0.39923142154776614,0.0,true,2.0857754995437303,60286.150452810354,18.52607169724049,,,3770.790511297207,-5.853230747112591e-07,-1.7411324273268038e-05,-1.7996647347979297e-05,,,,,,,
HX_4,128,11.130999999999998,0.04,0.016441274750482772,9.020906093484762e-05,101.24284171178897,362.0196792228579,383.9531789107132,1000.0,179.88563239146663,762.6828443354104,0.3991986359015537,0.0,true,2.08495586445863,60303.66341162586,18.49146069615354,,,3744.9000357653244,-5.850566748446436e-07,-1.7404482246283083e-05,-1.7989538921127725e-05,,,,,,,
HX_4,129,11.170999999999998,0.04,0.01639862398799578,9.014360877684037e-05,101.24282372225005,361.7719971601599,383.65930465600314,1000.0,179.88563239146663,762.6828443354104,0.3991661156804345,0.0,true,2.0841432139705933,60321.03979233369,18.478224472847874,,,3737.962109448809,-5.847925609841946e-07,-1.739769852427123e-05,-1.7982491085255423e-05,,,,,,,
HX_4,130,11.210999999999999,0.04,0.016365213485981155,9.008607897652732e-05,101.24280573975896,361.52494152644067,383.3661927485694,1000.0,179.88563239146663,762.6828443354104,0.39913366409196793,0.0,true,2.0833326193138255,60338.38474016901,18.466219753142127,,,3732.822983880993,-5.845291311049576e-07,-1.739093196361969e-05,-1.797546109472465e-05,,,,,,,
HX_4,131,11.250999999999998,0.04,0.016332613576514478,9.002912372938537e-05,101.24278776429786,361.2783732224285,383.0736780263614,1000.0,179.88563239146663,762.6828443354104,0.39910126295868376,0.0,true,2.0825236238938576,60355.70795047607,18.454310936049865,,,3727.836647253298,-5.842662367285456e-07,-1.7384178752837546e-05,-1.7968444989566094e-05,,,,,,,
HX_4,132,11.290999999999999,0.04,0.016300160518336847,8.997232901483558e-05,101.24276979585288,361.03228013135606,382.7817460007053,1000.0,179.88563239146663,762.6828443354104,0.3990689107578306,0.0,true,2.081716187938462,60373.01021568292,18.442434753360512,,,3722.8718880127935,-5.840038648439452e-07,-1.7377438559920154e-05,-1.79614424247641e-05,,,,,,,
HX_4,133,11.330999999999998,0.04,0.016267806038890328,8.991567140318893e-05,101.24275183441046,360.7866601350639,382.4903940467541,1000.0,179.88563239146663,762.6828443354104,0.39903660727830925,0.0,true,2.0809103044960136,60390.29162692852,18.430587640466307,,,3717.9191274810723,-5.837420131066124e-07,-1.737071132683779e-05,-1.7954453339944402e-05,,,,,,,
HX_4,134,11.370999999999999,0.04,0.01623554647643251,8.985914916782402e-05,101.2427338799571,360.54151184211014,382.1996204024945,1000.0,179.88563239146663,762.6828443354104,0.39900435240408716,0.0,true,2.0801059690003436,60407.552224590756,18.418769309079664,,,3712.9776706061352,-5.834806799476404e-07,-1.7363997015473652e-05,-1.7947477695421294e-05,,,,,,,
HX_4,135,11.410999999999998,0.04,0.01620338123117188,8.980276177230765e-05,101.24271593247941,360.2968339156813,381.9094233713639,1000.0,179.88563239146663,762.6828443354104,0.3989721460259754,0.0,true,2.0793031770645993,60424.79204547505,18.40697964827127,,,3708.047435081264,-5.832198638568491e-07,-1.7357295589207858e-05,-1.794051545306471e-05,,,,,,,
HX_4,136,11.450999999999999,0.04,0.016171309907339008,8.974650874636225e-05,101.24269799196396,360.0526250274636,381.6198012675191,1000.0,179.88563239146663,762.6828443354104,0.39893998803557384,0.0,true,2.0785019243298226,60442.011126055,18.395218556964668,,,3703.12837938346,-5.829595633335758e-07,-1.7350607011653325e-05,-1.79335665749869e-05,,,,,,,
HX_4,137,11.490999999999998,0.04,0.01613933212411396,8.969038962524995e-05,101.24268005839738,359.8088838545683,381.330752412193,1000.0,179.88563239146663,762.6828443354104,0.3989078783248682,0.0,true,2.077702206454859,60459.20950268562,18.383485935041456,,,3698.2204647822728,-5.826997768833964e-07,-1.7343931246571623e-05,-1.792663102345502e-05,,,,,,,
HX_4,138,11.530999999999999,0.04,0.01610744750346744,8.963440394655354e-05,101.24266213176635,359.56560907931316,381.04227513342306,1000.0,179.88563239146663,762.6828443354104,0.3988758167862033,0.0,true,2.0769040191156374,60476.38721161904,18.37178168287673,,,3693.3236528900698,-5.824405030178871e-07,-1.733726825786692e-05,-1.7919708760884807e-05,,,,,,,
HX_4,139,11.570999999999998,0.04,0.016075655669385205,8.957855124999551e-05,101.2426442120576,359.3227993891808,380.7543677660055,1000.0,179.88563239146663,762.6828443354104,0.3988438033122804,0.0,true,2.076107358005039,60493.544289003825,18.3601057013124,,,3688.437905506776,-5.821817402545822e-07,-1.7330618009584902e-05,-1.7912799749839484e-05,,,,,,,
HX_4,140,11.610999999999999,0.04,0.016043956247809608,8.952283107742121e-05,101.24262629925785,359.08045347679695,380.4670286514568,1000.0,179.88563239146663,762.6828443354104,0.39881183779615437,0.0,true,2.075312218832818,60510.680770887164,18.34845789165413,,,3683.563184609479,-5.819234871169397e-07,-1.7323980465912076e-05,-1.7905903953029016e-05,,,,,,,
HX_4,141,11.650999999999998,0.04,0.016012348866622842,8.94672429727809e-05,101.24260839335389,358.83857003989556,380.18025613797784,1000.0,179.88563239146663,762.6828443354104,0.39877992013123287,0.0,true,2.074518597325497,60527.79669321485,18.336838155667508,,,3678.6994523506096,-5.816657421343111e-07,-1.7317355591174975e-05,-1.7899021333309284e-05,,,,,,,
HX_4,142,11.690999999999999,0.04,0.015980833155636257,8.941178648212333e-05,101.24259049433256,358.59714778130456,379.8940485804263,1000.0,179.88563239146663,762.6828443354104,0.39874805021127513,0.0,true,2.0737264892263103,60544.89209183087,18.32524639557643,,,3673.846671057155,-5.814085038419154e-07,-1.731074334983958e-05,-1.7892151853681496e-05,,,,,,,
HX_4,143,11.730999999999998,0.04,0.01594940874657683,8.935646115357925e-05,101.24257260218072,358.3561854089112,379.60840434027,1000.0,179.88563239146663,762.6828443354104,0.39871622793038897,0.0,true,2.072935890295098,60561.96700247959,18.31368251405967,,,3669.0048032294644,-5.811517707808035e-07,-1.7304143706510537e-05,-1.7885295477291342e-05,,,,,,,
HX_4,144,11.770999999999999,0.04,0.015918075273075392,8.930126653735118e-05,101.24255471688524,358.1156816356388,379.32332178556265,1000.0,179.88563239146663,762.6828443354104,0.39868445318303103,0.0,true,2.0721467963082234,60579.02146080346,18.302146414248444,,,3664.173811540299,-5.808955414978321e-07,-1.729755662593041e-05,-1.7878452167428243e-05,,,,,,,
HX_4,145,11.810999999999998,0.04,0.015886832370654552,8.924620218570125e-05,101.24253683843307,357.8756351794209,379.0387992909043,1000.0,179.88563239146663,762.6828443354104,0.39865272586400324,0.0,true,2.071359203058495,60596.05550234691,18.29063799972384,,,3659.35365883383,-5.806398145456286e-07,-1.7290982072979022e-05,-1.7871621887524653e-05,,,,,,,
HX_4,146,11.850999999999999,0.0,0.0,0.0,101.24251896681118,357.6360447631788,378.75483523741553,1000.0,179.88563239146663,762.6828443354104,0.39862104586845337,0.0,true,2.070573106355086,60613.06916255317,0.0,,,0.0,0.0,0.0,0.0,,,,,,,
HX_5,147,11.850999999999999,0.09859649122807018,0.10145954129502983,0.0005988051509675607,101.24251896681118,357.6360447631788,378.75483523741553,1000.0,179.88563239146663,762.6828443354104,0.06111020815056656,0.0,true,9.177055319025312,12760.646139484877,25.8624642305346,,,4270.868526761136,-0.000883759694145473,-0.011317724498850898,-0.01220148419299637,,,,,,,
HX_5,148,11.94959649122807,0.09859649122807018,0.10349147563856997,0.0005953881179185133,101.23031748261818,353.8624388040947,374.2846915391665,1000.0,179.88563239146663,762.6828443354104,0.06089313235043048,0.0,true,9.123254137367198,12817.395275199044,25.726377166059425,,,4375.20136875837,-0.000877680888085642,-0.0,-0.000877680888085642,,,,,,,
HX_5,149,12.04819298245614,0.09859649122807018,0.10111044063452945,0.0005934823181262956,101.2294398017301,350.009403339722,369.7250240920088,1000.0,179.88563239146663,762.6828443354104,0.060677019976503654,0.0,true,9.06726971455674,12875.996088979327,25.644633028593848,,,4309.737512326861,-0.0008713796841545615,-0.0,-0.0008713796841545615,,,,,,,
HX_5,150,12.14678947368421,0.09859649122807018,0.09858578903630966,0.0005917064791703389,101.22856842204595,346.24125278514066,365.2702612056304,1000.0,179.88563239146663,762.6828443354104,0.06046501893565537,0.0,true,9.012518887004456,12933.959649357988,25.56793878111211,,,4237.440682697606,-0.0008652239454580794,-0.0,-0.0008652239454580794,,,,,,,
HX_5,151,12.24538596491228,0.09859649122807018,0.09612510594665087,0.0005899811570671689,101.2277031981005,342.56360835716646,360.92673039546423,1000.0,179.88563239146663,762.6828443354104,0.06025748420352073,0.0,true,8.959083502483224,12991.165527455987,25.493467877056702,,,4166.281273645646,-0.0008592224446716156,-0.0,-0.0008592224446716156,,,,,,,
HX_5,152,12.34398245614035,0.09859649122807018,0.09373582776467347,0.0005883003864830023,101.22684397565583,338.9743509150062,356.69161331222955,1000.0,179.88563239146663,762.6828443354104,0.06005433632688373,0.0,true,8.906932782732865,13047.611568210683,25.42099624872833,,,4096.604558183313,-0.0008533712957246092,-0.0,-0.0008533712957246092,,,,,,,
HX_5,153,12.44257894736842,0.09859649122807018,0.09141584564828235,0.0005866624552442633,101.22599060436009,335.4710679795256,352.561763970898,1000.0,179.88563239146663,762.6828443354104,0.05985547736697716,0.0,true,8.856031678965998,13103.301544553686,25.35045012265541,,,4028.3856011366374,-0.0008476661556534344,-0.0,-0.0008476661556534344,,,,,,,
HX_5,154,12.54117543859649,0.09859649122807018,0.08916271338255363,0.0005850659496583622,101.22514293820444,332.0514102143961,348.5341292986209,1000.0,179.88563239146663,762.6828443354104,0.0596608109727641,0.0,true,8.806346058889105,13158.239661959647,25.28176676447839,,,3961.5835313226557,-0.0008421028068321909,-0.0,-0.0008421028068321909,,,,,,,
HX_5,155,12.63977192982456,0.09859649122807018,0.08697407374702885,0.0005835095258995976,101.22430083539761,328.7131049556723,344.6057639988326,1000.0,179.88563239146663,762.6828443354104,0.059470243241484644,0.0,true,8.757842903672055,13212.430293899472,25.214886453151227,,,3896.1582947973216,-0.0008366771778785609,-0.0,-0.0008366771778785609,,,,,,,
HX_5,156,12.73836842105263,0.09859649122807018,0.08484767208287575,0.0005819918943011296,101.22346415821974,325.45395378699664,340.77382663029573,1000.0,179.88563239146663,762.6828443354104,0.05928368267740591,0.0,true,8.710490272768828,13265.87796579321,25.14975190522467,,,3832.071343004019,-0.0008313853385429068,-0.0,-0.0008313853385429068,,,,,,,
HX_5,157,12.8369649122807,0.09859649122807018,0.08278135158441667,0.0005805118159576913,101.22263277288118,322.2718295513564,337.0355750884078,1000.0,179.88563239146663,762.6828443354104,0.059101040113622605,0.0,true,8.664257260534134,13318.58735010929,25.086308128545006,,,3769.2855903720706,-0.0008262234937443966,-0.0,-0.0008262234937443966,,,,,,,
HX_5,158,12.935561403508771,0.09859649122807018,0.08077304815156063,0.0005790681001791814,101.22180654938745,319.16467348511117,333.388362293941,1000.0,179.88563239146663,762.6828443354104,0.058922228635863494,0.0,true,8.619113954613825,13370.56326178189,25.024502307068833,,,3707.765344744837,-0.0008211879778699361,-0.0,-0.0008211879778699361,,,,,,,
HX_5,159,13.034157894736841,0.09859649122807018,0.0788207855365544,0.0005776596021311116,101.22098536140957,316.13049249429173,329.8296321085901,1000.0,179.88563239146663,762.6828443354104,0.05874716350972964,0.0,true,8.5750313964005,13421.810653506594,24.964283693777766,,,3647.476240727632,-0.0008162752493644179,-0.0,-0.0008162752493644179,,,,,,,
HX_5,160,13.132754385964912,0.09859649122807018,0.07692267079042232,0.0005762852206147636,101.22016908616021,313.1673565655119,326.35691546433515,1000.0,179.88563239146663,762.6828443354104,0.05857576211121629,0.0,true,8.53198154344315,13472.334610917973,24.905603509962955,,,3588.3851768524933,-0.0008114818855959903,-0.0,-0.0008114818855959903,,,,,,,
HX_5,161,13.231350877192982,0.09859649122807018,0.07507688998843108,0.0005749438959754279,101.21935760427462,310.273396303397,322.96782669343474,1000.0,179.88563239146663,762.6828443354104,0.05840794386031578,0.0,true,8.489937233693325,13522.14034766694,24.848414850369302,,,3530.460256334264,-0.0008068045779796241,-0.0,-0.0008068045779796241,,,,,,,
HX_5,162,13.329947368421053,0.09859649122807018,0.07328170421491667,0.000573634608130373,101.21855079969663,307.44680058701476,319.6600600467441,1000.0,179.88563239146663,762.6828443354104,0.058243630157518655,0.0,true,8.448872151478747,13571.23320041703,24.792672593815425,,,3473.6707311797527,-0.0008022401273434432,-0.0,-0.0008022401273434432,,,,,,,
HX_5,163,13.428543859649121,0.09859649122807018,0.07153544578927729,0.0005723563747082979,101.21774855956929,304.68581433828274,316.4313863889384,1000.0,179.88563239146663,762.6828443354104,0.058082744323040836,0.0,true,8.408760795102408,13619.618623776665,24.738333318909746,,,3417.986949426582,-0.0007977854395233219,-0.0,-0.0007977854395233219,,,,,,,
HX_5,164,13.527140350877191,0.09859649122807018,0.06983651471646854,0.000571108249293206,101.21695077412976,301.9887363958652,313.27965006000784,1000.0,179.88563239146663,762.6828443354104,0.05792521153861896,0.0,true,8.369578445972964,13667.302185183353,24.685355224537194,,,3363.3803053080474,-0.000793437521172332,-0.0,-0.000793437521172332,,,,,,,
HX_5,165,13.625736842105262,0.09859649122807018,0.06818337534658332,0.0005698893197658047,101.21615733660857,299.35391748848167,310.2027658931441,1000.0,179.88563239146663,762.6828443354104,0.05777095879172589,0.0,true,8.331301139178233,13714.289559754741,24.63369805479921,,,3309.8231921536717,-0.0007891934757725179,-0.0,-0.0007891934757725179,,,,,,,
HX_5,166,13.724333333333332,0.09859649122807018,0.06657455322933095,0.0005686987067362042,101.2153681431328,296.7797583020031,307.1987163797957,1000.0,179.88563239146663,762.6828443354104,0.05761991482206996,0.0,true,8.29390563542011,13760.586525119808,24.583323028120624,,,3257.2889578504287,-0.000785050499837365,-0.0,-0.000785050499837365,,,,,,,
HX_5,167,13.822929824561403,0.09859649122807018,0.06500863215029033,0.0005675355620620408,101.21458309263296,294.2647076350529,304.2655489733126,1000.0,179.88563239146663,762.6828443354104,0.0574720100702516,0.0,true,8.257369394234306,13806.1989562443,24.534192770253377,,,3205.751862701443,-0.0007810058792940722,-0.0,-0.0007810058792940722,,,,,,,
HX_5,168,13.921526315789473,0.09859649122807018,0.06348425133684273,0.0005663990674467081,101.21380208675367,291.8072606382161,301.40137352316594,1000.0,179.88563239146663,762.6828443354104,0.0573271766284571,0.0,true,8.221670548423761,13851.132820260951,24.48627125093269,,,3155.187039531863,-0.0007770569860355219,-0.0,-0.0007770569860355219,,,,,,,
HX_5,169,14.020122807017543,0.09859649122807018,0.06200010282257638,0.0005652884331126233,101.21302502976764,289.40595713226355,298.6043598322752,1000.0,179.88563239146663,762.6828443354104,0.05718534819308341,0.0,true,8.186787879639052,13895.394171316406,24.43952372395278,,,3105.570455901628,-0.0007732012746324618,-0.0,-0.0007732012746324618,,,,,,,
HX_5,170,14.118719298245614,0.09859649122807018,0.06055492895980229,0.0005642028965448658,101.21225182849301,287.05938000110496,295.87273533044805,1000.0,179.88563239146663,762.6828443354104,0.05704646001918545,0.0,true,8.152700795043685,13938.989145445406,24.393916670448217,,,3056.878878295145,-0.0007694362791970706,-0.0,-0.0007694362791970706,,,,,,,
HX_5,171,14.217315789473684,0.09859649122807018,0.059147520070588516,0.0005631417213009381,101.21148239221382,284.76615365544933,293.20478285741945,1000.0,179.88563239146663,762.6828443354104,0.05691044887665497,0.0,true,8.119389305005779,13981.923955480614,24.349417745185693,,,3009.0898381671204,-0.0007657596103896124,-0.0,-0.0007657596103896124,,,,,,,
HX_5,172,14.315912280701754,0.09859649122807018,0.05777671222741911,0.0005621041958825254,101.21071663260342,282.5249425634296,290.59883854938437,1000.0,179.88563239146663,762.6828443354104,0.05677725300804115,0.0,true,8.08683400176186,14024.204886007485,24.305995725677516,,,2962.181599732106,-0.0007621689525604655,-0.0,-0.0007621689525604655,,,,,,,
HX_5,173,14.414508771929825,0.09859649122807018,0.05644138515523223,0.000561089632665523,101.20995446365087,280.3344498446693,288.0532898233053,1000.0,179.88563239146663,762.6828443354104,0.05664681208792577,0.0,true,8.055016039001666,14065.83828837311,24.263620463945553,,,2916.1331293931503,-0.0007586620610202549,-0.0,-0.0007586620610202549,,,,,,,
HX_5,174,14.513105263157893,0.09859649122807018,0.05514046024718028,0.0005600973668848873,101.20919580158984,278.19341592447165,285.56657345365454,1000.0,179.88563239146663,762.6828443354104,0.05651906718377808,0.0,true,8.023917112325737,14106.8305757536,24.222262840778132,,,2870.9240667119907,-0.0007552367594312898,-0.0,-0.0007552367594312898,,,,,,,
HX_5,175,14.611701754385965,0.09859649122807018,0.05387289868702109,0.0005591267556710515,101.20844056483041,276.1006172450658,283.1371737365867,1000.0,179.88563239146663,762.6828443354104,0.056393960718215896,0.0,true,7.993519440531325,14147.188218290838,24.18189472233038,,,2826.534696830482,-0.0007518909373139413,-0.0,-0.0007518909373139413,,,,,,,
HX_5,176,14.710298245614034,0.09859649122807018,0.05263769967150837,0.0005581771771347106,101.20768867389309,274.0548650309737,280.7636207368188,1000.0,179.88563239146663,762.6828443354104,0.056271436432602795,0.0,true,7.963805747683962,14186.917738300386,24.14248891892238,,,2782.945924257668,-0.0007486225476619704,-0.0,-0.0007486225476619704,,,,,,,
