run,param_group,param_value,fuel mass flow[kg/s],air flow[kg/s],excess air ratio[-],feedwater flow[kg/s],steam capacity[t/h],eta direct[-],eta indirect[-],Stack loss fraction[-],Q_flue_out[MW],UA[MW/K],Q_in total[MW],Q_useful[MW],Q_balance_error[MW],pressure drop fric total[kPa],pressure drop minor total[kPa],pressure drop total[kPa],water pressure drop fric total[kPa],water pressure drop minor total[kPa],water pressure drop total[kPa],LHV[kJ/kg],P-LHV[MW],Tad[°C],stack temperature[°C],feedwater pressure[kPa],drum pressure[kPa]
default_case,control,,0.1,1.6902611307035815,1.05,1.8921726157195145,6.813350128554048,0.9457613957814492,0.945761395781449,0.0542386042185509,0.2536603576403879,0.0105002848765833,4.67674936136409,4.423089003723702,-0.0001206218463511,-8.354165031580573,-4.092369310078368,-12.44653434165894,-0.0559112028581778,-0.0009810245300526,-0.0568922273882304,46730.96939782223,4.673096939782224,1981.4958544144984,152.38352541432988,1000.0568854105128,1000.0
drum_pressure_4.0bar,drum_pressure,4.0,0.1,1.6902611307035815,1.05,1.9363788725881417,6.972933987662679,0.9517456212779032,0.9517456212779032,0.0482543787220968,0.2256736349189023,0.010318257202674,4.676749362344623,4.45107572742572,-0.0001206228268841,-7.907430084679983,-3.8996638093871607,-11.807093894067144,-0.0583873605868794,-0.0010252094951441,-0.0594125700820236,46730.96939782223,4.673096939782224,1981.4958544144984,138.49186103999472,400.0594078065516,400.0
drum_pressure_10.0bar,drum_pressure,10.0,0.1,1.6902611307035815,1.05,1.8921726157195145,6.813350128554048,0.9457613957814492,0.945761395781449,0.0542386042185509,0.2536603576403879,0.0105002848765833,4.67674936136409,4.423089003723702,-0.0001206218463511,-8.354165031580573,-4.092369310078368,-12.44653434165894,-0.0559112028581778,-0.0009810245300526,-0.0568922273882304,46730.96939782223,4.673096939782224,1981.4958544144984,152.38352541432988,1000.0568854105128,1000.0
drum_pressure_16.0bar,drum_pressure,16.0,0.1,1.6902611307035815,1.05,1.8726642923539232,6.7428252370874855,0.9422822583473796,0.9422822583473796,0.0577177416526203,0.2699314114323916,0.0106355133313911,4.676749361695388,4.406817950262996,-0.0001206221776488,-8.621819398273912,-4.206507031990768,-12.82832643026468,-0.0550437348462038,-0.0009620620366523,-0.0560057968828562,46730.96939782223,4.673096939782224,1981.4958544144984,160.44047255436993,1600.0560029110538,1600.0
excess_air_1.0,excess_air,1.0,0.1,1.6097725054319822,1.0,1.8981838928312824,6.835829171216523,0.9488961610473444,0.9488961610473444,0.0511038389526556,0.2389921839101121,0.010336571351843,4.676599425955509,4.437607242045396,-0.0001203132455165,-7.580972213906616,-3.697801194562024,-11.27877340846864,-0.0561612479887869,-0.000986842742176,-0.057148090730963,46730.96939782223,4.673096939782224,2052.3619326514627,150.15684530457787,1000.0571347401152,1000.0
excess_air_1.05,excess_air,1.05,0.1,1.6902611307035815,1.05,1.8921726157195145,6.813350128554048,0.9457613957814492,0.945761395781449,0.0542386042185509,0.2536603576403879,0.0105002848765833,4.67674936136409,4.423089003723702,-0.0001206218463511,-8.354165031580573,-4.092369310078368,-12.44653434165894,-0.0559112028581778,-0.0009810245300526,-0.0568922273882304,46730.96939782223,4.673096939782224,1981.4958544144984,152.38352541432988,1000.0568854105128,1000.0
excess_air_1.1,excess_air,1.1,0.1,1.7707497559751806,1.1,1.8857980440716025,6.790496680878612,0.9425569757322668,0.9425569757322668,0.0574430242677332,0.2686552382967097,0.0106390598784444,4.676899270563271,4.408244032266562,-0.0001209042377849,-9.174927923247877,-4.513067886093026,-13.687995809340904,-0.0556276036482242,-0.0009748493449659,-0.0566024529931901,46730.96939782223,4.673096939782224,1915.5402425058203,154.5910233603525,1000.0565955946528,1000.0
excess_air_1.15,excess_air,1.15,0.1,1.8512383812467796,1.15,1.880274013237334,6.766527180872407,0.9392779212899038,0.939277921289904,0.060722078710096,0.2840001471149605,0.0107812080455536,4.67704915819591,4.393049011080949,-0.0001211650626764,-10.045428589026736,-4.961315824109082,-15.006744413135818,-0.0554121813468494,-0.000969562071786,-0.0563817434186354,46730.96939782223,4.673096939782224,1854.033845465873,156.7921234698328,1000.0563771143388,1000.0
excess_air_1.2,excess_air,1.2,0.1,1.9317270065183787,1.2,1.8736787420345264,6.742702703562862,0.935942525959793,0.9359425259597928,0.064057474040207,0.2996095550471259,0.010921863757434,4.67719902378713,4.3775894687400045,-0.0001214038461494,-10.96674873864736,-5.438224798311241,-16.4049735369586,-0.0551056188339364,-0.0009631949548554,-0.0560688137887918,46730.96939782223,4.673096939782224,1796.532649158968,158.94971563751977,1000.0560616130048,1000.0
excess_air_1.3,excess_air,1.3,0.1,2.0927042570615773,1.3,1.8601860657871865,6.69377166456695,0.9290981704309756,0.9290981704309756,0.0709018295690243,0.3316432153149929,0.0111793546550595,4.677498695462178,4.3458554801471845,-0.0001218219057017,-12.971082892027932,-6.484722743166491,-19.455805635194423,-0.0544629089523195,-0.0009502122380441,-0.0554131211903636,46730.96939782223,4.673096939782224,1692.0501024238897,163.16068537863322,1000.0553959285536,1000.0
fouling_1,fouling,1.0,0.1,1.6902611307035815,1.05,1.8921726157195145,6.813350128554048,0.9457613957814492,0.945761395781449,0.0542386042185509,0.2536603576403879,0.0105002848765833,4.67674936136409,4.423089003723702,-0.0001206218463511,-8.354165031580573,-4.092369310078368,-12.44653434165894,-0.0559112028581778,-0.0009810245300526,-0.0568922273882304,46730.96939782223,4.673096939782224,1981.4958544144984,152.38352541432988,1000.0568854105128,1000.0
fouling_5,fouling,5.0,0.1,1.6902611307035815,1.05,1.8879456237563752,6.798979246613158,0.943750290076716,0.9437502900767158,0.0562497099232841,0.2630657953317022,0.0100043582022757,4.676749367960888,4.413683572629186,-0.0001206284431489,-8.512027722663756,-4.166216764151437,-12.678244486815192,-0.056427932031328,-0.0009778509300641,-0.0574057829613922,46730.96939782223,4.673096939782224,1981.4958544144984,157.04257568243509,1000.057403437032,1000.0
fouling_10,fouling,10.0,0.1,1.6902611307035815,1.05,1.8815836525567569,6.775594029614455,0.9405133307652406,0.9405133307652406,0.0594866692347594,0.2782042416076667,0.0094015554913719,4.67674934882899,4.398545107221323,-0.0001206093112511,-8.77455943733571,-4.285693464570656,-13.060252901906368,-0.0573099291321628,-0.0009732496537385,-0.0582831787859014,46730.96939782223,4.673096939782224,1981.4958544144984,164.53140668953125,1000.058275518107,1000.0
fuel_flow_0.025kgs,fuel_flow,0.025,0.025,0.4225652826758954,1.05,0.4778665400507427,1.7229032038892227,0.9564566049092617,0.9564566049092617,0.0435433950907385,0.0509103863223992,0.0037483170602852,1.169187340957427,1.1182769546350275,-3.0156077992282704e-05,-0.5423627058574095,-0.225954142027269,-0.7683168478846786,-0.0085503681326311,-6.25129347414266e-05,-0.0086128810673725,46730.96939782223,1.168274234945556,1981.4958544144984,127.5264078768405,1000.008613037039,1000.0
fuel_flow_0.05kgs,fuel_flow,0.05,0.05,0.8451305653517908,1.05,0.9544313777563166,3.437878217644311,0.954379787152174,0.954379787152174,0.045620212847826,0.1066771505827844,0.0066227320755536,2.33837467919372,2.2316975286109355,-6.03094348505806e-05,-2.0244934331233853,-0.927870448298542,-2.952363881421926,-0.0170260622456754,-0.0002495093506979,-0.0172755715963733,46730.96939782223,2.336548469891112,1981.4958544144984,132.3636614698218,1000.0172758882288,1000.0
fuel_flow_0.075kgs,fuel_flow,0.075,0.075,1.267695848027686,1.05,1.4255600700117093,5.134057054272804,0.9501888304508116,0.9501888304508116,0.0498111695491882,0.1747157665494577,0.0086824402071679,3.507562021343964,3.332846254794506,-9.046670566048576e-05,-4.571414759115645,-2.1807240852723497,-6.752138844387995,-0.0272303339762655,-0.0005567334084288,-0.0277870673846944,46730.96939782223,3.504822704836667,1981.4958544144945,142.1098148400198,1000.0277869614524,1000.0
fuel_flow_0.1kgs,fuel_flow,0.1,0.1,1.6902611307035815,1.05,1.8921726157195145,6.813350128554048,0.9457613957814492,0.945761395781449,0.0542386042185509,0.2536603576403879,0.0105002848765833,4.67674936136409,4.423089003723702,-0.0001206218463511,-8.354165031580573,-4.092369310078368,-12.44653434165894,-0.0559112028581778,-0.0009810245300526,-0.0568922273882304,46730.96939782223,4.673096939782224,1981.4958544144984,152.38352541432988,1000.0568854105128,1000.0
fuel_flow_0.125kgs,fuel_flow,0.125,0.125,2.1128264133794774,1.05,2.354077514375899,8.477276056834869,0.941374159925874,0.941374159925874,0.0586258400741259,0.3427229498846074,0.0121563634441117,5.845936697048126,5.503213747163518,-0.0001507726509535,-13.64663494712484,-6.840493055041297,-20.487128002166138,-0.10707930363052,-0.0015187693362032,-0.1085980729667232,46730.96939782223,5.8413711747277794,1981.4958544144945,162.5410654850753,1000.1085982821822,1000.0
