run,param_group,param_value,stage,kind,gas in pressure[kpa],gas in temp[째C],gas in enthalpy[kJ/kg],gas out pressure[kpa],gas out temp[째C],gas out enthalpy[kJ/kg],water in temp[째C],water in enthalpy[kJ/kg],water in pressure[kpa],water out temp[째C],water out enthalpy[kJ/kg],water out pressure[kpa],gas avg velocity[m/s],water avg velocity[m/s],pressure drop fric[kpa],pressure drop minor[kpa],pressure drop total[kpa],water pressure drop fric[kpa],water pressure drop minor[kpa],water pressure drop total[kpa],Q conv[MW],Q rad[MW],Q total[MW],UA[MW/K],steam capacity[t/h]
default_case,control,,HX_1,single_tube,101.325,1981.2459839107391,2612.28925950519,101.32249180181356,860.8685681096794,1014.0189711586983,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,5.041041876271002,,-0.00026185672299712965,-0.0022463414634468198,-0.0025081981864439494,,,,0.10851106743142605,2.7528525129578587,2.8613635803892845,0.0024132116886717257,4.550162898827438
default_case,control,,HX_2,reversal_chamber,101.32249180181356,860.8685681096794,1014.0189711586983,101.32208927369891,804.1367185550602,938.9043828879011,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,2.898236977022768,,-1.4955271904767272e-05,-0.0003875728427669513,-0.00040252811467171855,,,,0.009455548958115801,0.12502118354804273,0.1344767325061585,0.00020441429876645088,0.21384595903810907
default_case,control,,HX_3,tube_bank,101.32208927369891,804.1367185550602,938.9043828879011,101.27409313231317,332.77722753950354,349.3886892329869,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,7.668487032500493,,-0.029064536136726354,-0.018931605248974567,-0.04799614138570092,,,,0.8443481148932045,0.21105458974401692,1.0554027046372212,0.0030584707659601987,1.6783096922304002
default_case,control,,HX_4,reversal_chamber,101.27409313231317,332.77722753950354,349.3886892329869,101.27387404569274,328.16485678641834,343.960936132601,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,1.5845727337404074,,-7.407241662822478e-06,-0.00021167937876874612,-0.0002190866204315686,,,,0.0018345085190495597,0.00788275563113852,0.00971726415018808,6.436104486241858e-05,0.015452469975268338
default_case,control,,HX_5,tube_bank,101.27387404569274,328.16485678641834,343.960936132601,101.22751878999114,220.5082684411713,219.0618028328442,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,6.235948875367701,,-0.02809386681231517,-0.018261388889246992,-0.04635525570156216,,,,0.20594360480125387,0.017661820670933286,0.2236054254721872,0.002649887293612528,0.3555791084828333
default_case,control,,HX_6,economiser,101.22751878999114,220.5082684411713,219.0618028328442,88.87846565834099,152.38352541432988,141.6869292016374,104.79547299623715,440.0,1000.0568854105127,122.08677760733354,513.2085938766146,999.9999931831245,47.03790833305927,0.03391426148608761,-8.296722409394967,-4.052330722255164,-12.34905313165013,-0.055911202858177814,-0.0009810245300526522,-0.05689222738823048,0.13840935512194924,0.00011394144671264829,0.13852329656866186,0.002109939784710054,
drum_pressure_4.0bar,drum_pressure,4.0,HX_1,single_tube,101.325,1981.2459839107391,2612.28925950519,101.322491292246,864.0131983434318,1018.204732634908,143.6125329983829,604.7234741531466,400.0,143.6125329983829,604.7234741531466,400.0,5.049751083329571,,-0.0002623662906336657,-0.0022463414634468198,-0.0025087077540804853,,,,0.11350573863048698,2.7403641246644326,2.85386986329492,0.0023241684447379636,4.577017696780869
drum_pressure_4.0bar,drum_pressure,4.0,HX_2,reversal_chamber,101.322491292246,864.0131983434318,1018.204732634908,101.32208767717577,806.9802958455647,942.6510200672205,143.6125329983829,604.7234741531466,400.0,143.6125329983829,604.7234741531466,400.0,2.9060105777478022,,-1.5001882282424503e-05,-0.0003886131879480761,-0.00040361507023050063,,,,0.010080404847267289,0.12518248653924507,0.13526289138651235,0.00019377977937455327,0.21693373463043486
drum_pressure_4.0bar,drum_pressure,4.0,HX_3,tube_bank,101.32208767717577,806.9802958455647,942.6510200672205,101.27493327468615,310.84262171359376,323.6342418097872,143.6125329983829,604.7234741531466,400.0,143.6125329983829,604.7234741531466,400.0,7.549903164917322,,-0.028556618912583275,-0.01859778357710224,-0.04715440248968551,,,,0.9038186943019606,0.20439943692949836,1.1082181312314596,0.0029877820055053267,1.77735294232498
drum_pressure_4.0bar,drum_pressure,4.0,HX_4,reversal_chamber,101.27493327468615,310.84262171359376,323.6342418097872,101.27472215860398,306.4246788042144,318.46453320537137,143.6125329983829,604.7234741531466,400.0,143.6125329983829,604.7234741531466,400.0,1.5272351443815968,,-7.0965346520289944e-06,-0.00020401954750114403,-0.00021111608215317303,,,,0.00199307625955295,0.007262212836820424,0.009255289096373374,5.5918199811465465e-05,0.014843571715640734
drum_pressure_4.0bar,drum_pressure,4.0,HX_5,tube_bank,101.27472215860398,306.4246788042144,318.46453320537137,101.23098309181428,189.55456444242492,183.75464905499481,143.6125329983829,604.7234741531466,400.0,143.6125329983829,604.7234741531466,400.0,5.920216541320186,,-0.026436350006828094,-0.017302716782843952,-0.04373906678967205,,,,0.2254183597968493,0.015751131460469116,0.24116949125731846,0.002573110620614077,0.38678604221075336
drum_pressure_4.0bar,drum_pressure,4.0,HX_6,economiser,101.23098309181428,189.55456444242492,183.75464905499481,89.51790610593294,138.49186103999472,126.05440058064322,104.90064008896991,440.0,400.0594078065516,117.50713583597695,493.3470296652571,399.99999523646943,44.677039742139314,0.03464231526318581,-7.852152651053003,-3.8609243348283186,-11.713076985881322,-0.05838736058687947,-0.001025209495144157,-0.05941257008202363,0.10322700204841931,7.305911071734808e-05,0.10330006115913663,0.0021834981526306593,
drum_pressure_10.0bar,drum_pressure,10.0,HX_1,single_tube,101.325,1981.2459839107391,2612.28925950519,101.32249180181356,860.8685681096794,1014.0189711586983,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,5.041041876271002,,-0.00026185672299712965,-0.0022463414634468198,-0.0025081981864439494,,,,0.10851106743142605,2.7528525129578587,2.8613635803892845,0.0024132116886717257,4.550162898827438
drum_pressure_10.0bar,drum_pressure,10.0,HX_2,reversal_chamber,101.32249180181356,860.8685681096794,1014.0189711586983,101.32208927369891,804.1367185550602,938.9043828879011,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,2.898236977022768,,-1.4955271904767272e-05,-0.0003875728427669513,-0.00040252811467171855,,,,0.009455548958115801,0.12502118354804273,0.1344767325061585,0.00020441429876645088,0.21384595903810907
drum_pressure_10.0bar,drum_pressure,10.0,HX_3,tube_bank,101.32208927369891,804.1367185550602,938.9043828879011,101.27409313231317,332.77722753950354,349.3886892329869,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,7.668487032500493,,-0.029064536136726354,-0.018931605248974567,-0.04799614138570092,,,,0.8443481148932045,0.21105458974401692,1.0554027046372212,0.0030584707659601987,1.6783096922304002
drum_pressure_10.0bar,drum_pressure,10.0,HX_4,reversal_chamber,101.27409313231317,332.77722753950354,349.3886892329869,101.27387404569274,328.16485678641834,343.960936132601,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,1.5845727337404074,,-7.407241662822478e-06,-0.00021167937876874612,-0.0002190866204315686,,,,0.0018345085190495597,0.00788275563113852,0.00971726415018808,6.436104486241858e-05,0.015452469975268338
drum_pressure_10.0bar,drum_pressure,10.0,HX_5,tube_bank,101.27387404569274,328.16485678641834,343.960936132601,101.22751878999114,220.5082684411713,219.0618028328442,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,6.235948875367701,,-0.02809386681231517,-0.018261388889246992,-0.04635525570156216,,,,0.20594360480125387,0.017661820670933286,0.2236054254721872,0.002649887293612528,0.3555791084828333
drum_pressure_10.0bar,drum_pressure,10.0,HX_6,economiser,101.22751878999114,220.5082684411713,219.0618028328442,88.87846565834099,152.38352541432988,141.6869292016374,104.79547299623715,440.0,1000.0568854105127,122.08677760733354,513.2085938766146,999.9999931831245,47.03790833305927,0.03391426148608761,-8.296722409394967,-4.052330722255164,-12.34905313165013,-0.055911202858177814,-0.0009810245300526522,-0.05689222738823048,0.13840935512194924,0.00011394144671264829,0.13852329656866186,0.002109939784710054,
drum_pressure_16.0bar,drum_pressure,16.0,HX_1,single_tube,101.325,1981.2459839107391,2612.28925950519,101.32249203744371,859.4824465366497,1012.1746577879508,201.3783080151528,858.6100728411207,1600.0,201.3783080151528,858.6100728411207,1600.0,5.037014915259406,,-0.0002616210928645473,-0.0022463414634468198,-0.002507962556311367,,,,0.10560836433525403,2.759057067506604,2.8646654318418583,0.002467557540234984,4.5485999314377255
drum_pressure_16.0bar,drum_pressure,16.0,HX_2,reversal_chamber,101.32249203744371,859.4824465366497,1012.1746577879508,101.32208997329334,802.9619647439368,937.3571262594301,201.3783080151528,858.6100728411207,1600.0,201.3783080151528,858.6100728411207,1600.0,2.894923674234593,,-1.4935381451347946e-05,-0.0003871287689356454,-0.0004020641503869933,,,,0.009095721644593446,0.1248491937938963,0.13394491543848971,0.00021106439855985538,0.21268167179586372
drum_pressure_16.0bar,drum_pressure,16.0,HX_3,tube_bank,101.32208997329334,802.9619647439368,937.3571262594301,101.27356968931441,346.0297814595152,365.02038694182505,201.3783080151528,858.6100728411207,1600.0,201.3783080151528,858.6100728411207,1600.0,7.742268594257792,,-0.029382411821401756,-0.019137872157532064,-0.04852028397893382,,,,0.8098587613214457,0.21478867366862686,1.0246474349900727,0.003103615401546411,1.6269652995906914
drum_pressure_16.0bar,drum_pressure,16.0,HX_4,reversal_chamber,101.27356968931441,346.0297814595152,365.02038694182505,101.27334578331762,341.3157902410409,359.4539267449928,201.3783080151528,858.6100728411207,1600.0,201.3783080151528,858.6100728411207,1600.0,1.6192366337840483,,-7.595945869554441e-06,-0.00021631005092391541,-0.00022390599679346986,,,,0.0017421060339665425,0.008223484352006432,0.009965590385972974,6.986503041745048e-05,0.015823657186112724
drum_pressure_16.0bar,drum_pressure,16.0,HX_5,tube_bank,101.27334578331762,341.3157902410409,359.4539267449928,101.22541320051124,239.00661564761037,240.28622888249254,201.3783080151528,858.6100728411207,1600.0,201.3783080151528,858.6100728411207,1600.0,6.425454968248732,,-0.029096385718351964,-0.01883619708804501,-0.04793258280639698,,,,0.1945978156739774,0.018746692070138012,0.21334450774411526,0.002698476198829438,0.3387546770770924
drum_pressure_16.0bar,drum_pressure,16.0,HX_6,economiser,101.22541320051124,239.00661564761037,240.28622888249254,88.4966735697354,160.44047255436993,150.7754429454049,104.69019943681081,440.0,1600.0560029110538,124.89827196646797,525.5733035102915,1599.9999971141706,48.44708852188003,0.033598665075512436,-8.563056448313972,-4.165683182461884,-12.728739630775857,-0.05504373484620384,-0.0009620620366523649,-0.05600579688285621,0.16010632943161013,0.0001437404308769271,0.16025006986248708,0.002084934761803007,
excess_air_1.0,excess_air,1.0,HX_1,single_tube,101.325,2052.157269947184,2735.1748406719894,101.32264093156373,848.1339132234413,1002.2476787383762,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,4.822736760333713,,-0.0002418856652493778,-0.002117182771005798,-0.0023590684362551763,,,,0.10470442193454507,2.8582527668389326,2.962957188773479,0.002456834171082606,4.704899187632983
excess_air_1.0,excess_air,1.0,HX_2,reversal_chamber,101.32264093156373,848.1339132234413,1002.2476787383762,101.32227730081148,791.0700436858864,926.4262833336129,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,2.74052160753646,,-1.3617756979150202e-05,-0.00035001299526876993,-0.0003636307522479201,,,,0.008967048651065148,0.12067231155084988,0.12963936020191505,0.00020104071954015084,0.2058551918368201
excess_air_1.0,excess_air,1.0,HX_3,tube_bank,101.32227730081148,791.0700436858864,926.4262833336129,101.2787130712627,326.56694133263375,343.6573734240928,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,7.246175934000518,,-0.02645922566099557,-0.01710500388778251,-0.04356422954877808,,,,0.789942360373264,0.20647538951557337,0.996417749888837,0.002971158704074414,1.5822182918328624
excess_air_1.0,excess_air,1.0,HX_4,reversal_chamber,101.2787130712627,326.56694133263375,343.6573734240928,101.27851488830551,322.00235671130326,338.2676231716736,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,1.5004732652503723,,-6.749931515759709e-06,-0.00019143302567920333,-0.00019818295719496306,,,,0.0016992543595617934,0.007516158888468469,0.009215413248030262,6.364710606297468e-05,0.014633215244769621
excess_air_1.0,excess_air,1.0,HX_5,tube_bank,101.27851488830551,322.00235671130326,338.2676231716736,101.23624453404418,218.19554021550294,217.37514646320184,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,5.922076275115964,,-0.02569891712203292,-0.016571437139283333,-0.042270354261316256,,,,0.18950711569513234,0.017194771433374525,0.20670188712850682,0.0025718310380834614,0.32822328466908735
excess_air_1.0,excess_air,1.0,HX_6,economiser,101.23624453404418,218.19554021550294,217.37514646320184,90.04622659153131,150.15684530457787,139.77794015792665,104.79547295251291,440.0,1000.0571347401151,121.30686845330575,509.8960955815151,999.9999866493841,44.53654976835307,0.03400818507517155,-7.528551817769843,-3.6614661247430043,-11.190017942512847,-0.05616124798878699,-0.0009868427421760788,-0.057148090730963066,0.13256015197157794,0.00011549083304998481,0.13267564280462796,0.002072059612999401,
excess_air_1.05,excess_air,1.05,HX_1,single_tube,101.325,1981.2459839107391,2612.28925950519,101.32249180181356,860.8685681096794,1014.0189711586983,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,5.041041876271002,,-0.00026185672299712965,-0.0022463414634468198,-0.0025081981864439494,,,,0.10851106743142605,2.7528525129578587,2.8613635803892845,0.0024132116886717257,4.550162898827438
excess_air_1.05,excess_air,1.05,HX_2,reversal_chamber,101.32249180181356,860.8685681096794,1014.0189711586983,101.32208927369891,804.1367185550602,938.9043828879011,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,2.898236977022768,,-1.4955271904767272e-05,-0.0003875728427669513,-0.00040252811467171855,,,,0.009455548958115801,0.12502118354804273,0.1344767325061585,0.00020441429876645088,0.21384595903810907
excess_air_1.05,excess_air,1.05,HX_3,tube_bank,101.32208927369891,804.1367185550602,938.9043828879011,101.27409313231317,332.77722753950354,349.3886892329869,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,7.668487032500493,,-0.029064536136726354,-0.018931605248974567,-0.04799614138570092,,,,0.8443481148932045,0.21105458974401692,1.0554027046372212,0.0030584707659601987,1.6783096922304002
excess_air_1.05,excess_air,1.05,HX_4,reversal_chamber,101.27409313231317,332.77722753950354,349.3886892329869,101.27387404569274,328.16485678641834,343.960936132601,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,1.5845727337404074,,-7.407241662822478e-06,-0.00021167937876874612,-0.0002190866204315686,,,,0.0018345085190495597,0.00788275563113852,0.00971726415018808,6.436104486241858e-05,0.015452469975268338
excess_air_1.05,excess_air,1.05,HX_5,tube_bank,101.27387404569274,328.16485678641834,343.960936132601,101.22751878999114,220.5082684411713,219.0618028328442,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,6.235948875367701,,-0.02809386681231517,-0.018261388889246992,-0.04635525570156216,,,,0.20594360480125387,0.017661820670933286,0.2236054254721872,0.002649887293612528,0.3555791084828333
excess_air_1.05,excess_air,1.05,HX_6,economiser,101.22751878999114,220.5082684411713,219.0618028328442,88.87846565834099,152.38352541432988,141.6869292016374,104.79547299623715,440.0,1000.0568854105127,122.08677760733354,513.2085938766146,999.9999931831245,47.03790833305927,0.03391426148608761,-8.296722409394967,-4.052330722255164,-12.34905313165013,-0.055911202858177814,-0.0009810245300526522,-0.05689222738823048,0.13840935512194924,0.00011394144671264829,0.13852329656866186,0.002109939784710054,
excess_air_1.1,excess_air,1.1,HX_1,single_tube,101.325,1915.2969035755818,2499.9777686340844,101.3223406191432,872.3745546357794,1024.4576087925973,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,5.254453569192218,,-0.00028222160447567414,-0.0023771592522904123,-0.0026593808567660867,,,,0.1121088882100946,2.648259246568229,2.7603681347783247,0.002367044056605558,4.396037685566437
excess_air_1.1,excess_air,1.1,HX_2,reversal_chamber,101.3223406191432,872.3745546357794,1024.4576087925973,101.32189727880858,816.1154891616933,950.2169149213136,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,3.0557233292731496,,-1.6345391597677493e-05,-0.0004269949429996714,-0.00044334033459734887,,,,0.009934946213523404,0.12895279579398108,0.13888774200750448,0.00020738440986508636,0.2211863483843795
excess_air_1.1,excess_air,1.1,HX_3,tube_bank,101.32189727880858,816.1154891616933,950.2169149213136,101.2692567298994,338.750231520337,354.9216911807135,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,8.093371998271575,,-0.03178546534824971,-0.020855083560934184,-0.0526405489091839,,,,0.8986554768806229,0.21500874451134683,1.1136642213919696,0.0031443399431513924,1.7735713670304556
excess_air_1.1,excess_air,1.1,HX_4,reversal_chamber,101.2692567298994,338.750231520337,354.9216911807135,101.26901558994234,334.0988312962096,349.464719996857,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,1.6694497047018064,,-8.095569768538183e-06,-0.00023304438728631067,-0.00024113995705484886,,,,0.001971510526952654,0.008237287764081837,0.01020879829103449,6.504937102008638e-05,0.01625807132255491
excess_air_1.1,excess_air,1.1,HX_5,tube_bank,101.26901558994234,334.0988312962096,349.464719996857,101.21837808557721,222.78016213799089,220.76289629556518,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,6.552483776485921,,-0.030596815397171132,-0.020040688968016418,-0.05063750436518755,,,,0.22267977423466054,0.018092596284863337,0.24077237051952394,0.0027274133065061865,0.38344320857478403
excess_air_1.1,excess_air,1.1,HX_6,economiser,101.21837808557721,222.78016213799089,220.76289629556518,87.63700419065907,154.5910233603525,143.60628993910225,104.79547304706188,440.0,1000.0565955946527,122.8713541532415,516.542006039287,999.9999931416598,49.60288336460996,0.03381376843483901,-9.112238979936611,-4.469134914981499,-13.581373894918112,-0.055627603648224236,-0.0009748493449659083,-0.05660245299319016,0.1442303023290123,0.00011246294919222584,0.14434276527820447,0.0021278287912961163,
excess_air_1.15,excess_air,1.15,HX_1,single_tube,101.325,1853.7967104799327,2396.931843098109,101.32218747312703,882.6615268457136,1033.5574849895963,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,5.462653306241025,,-0.0003029257301669833,-0.0025096011428415283,-0.0028125268730085115,,,,0.115491661193465,2.5448129002216398,2.6603045614151024,0.002318822640504172,4.242561527176458
excess_air_1.15,excess_air,1.15,HX_2,reversal_chamber,101.32218747312703,882.6615268457136,1033.5574849895963,101.32170146764858,827.0105521869533,960.3518814509079,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,3.2126067743117024,,-1.7785044511854543e-05,-0.000468220433928808,-0.0004860054784406626,,,,0.010403645775904575,0.13243989260435612,0.14284353838026068,0.00020994296810841938,0.22780192506059715
excess_air_1.15,excess_air,1.15,HX_3,tube_bank,101.32170146764858,827.0105521869533,960.3518814509079,101.26420893160338,344.47697127363074,360.23932878603785,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,8.520060703820159,,-0.03461841568183713,-0.022874120363310706,-0.057492536045147834,,,,0.9526592281568862,0.21831937490669032,1.1709786030635765,0.0032287243894839413,1.8674360983171603
excess_air_1.15,excess_air,1.15,HX_4,reversal_chamber,101.26420893160338,344.47697127363074,360.23932878603785,101.26394459026973,339.7951185811586,354.7618479330014,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,1.754999593368068,,-8.81451558228369e-06,-0.0002555268180650699,-0.0002643413336473536,,,,0.002109799745191339,0.008578243678923621,0.01068804342411496,6.570944207151406e-05,0.017044921280675158
excess_air_1.15,excess_air,1.15,HX_5,tube_bank,101.26394459026973,339.7951185811586,354.7618479330014,101.20882809217693,225.00550707852818,222.46499535433622,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,6.871418825385601,,-0.03320696834244419,-0.021909529750339257,-0.05511649809278344,,,,0.2396596603106901,0.01848659913486591,0.25814625944555597,0.0028043903591026204,0.4116827090375153
excess_air_1.15,excess_air,1.15,HX_6,economiser,101.20882809217693,225.00550707852818,222.46499535433622,86.31825558686414,156.7921234698328,145.5466907454366,104.79547308537627,440.0,1000.0563771143388,123.6432006390637,519.8224111463022,999.99999537092,52.236556649973295,0.033728138234062434,-9.977273679712194,-4.913298825600597,-14.890572505312791,-0.05541218134684941,-0.0009695620717860844,-0.056381743418635485,0.1499770046009472,0.00011100075139112384,0.1500880053523383,0.002153618246282975,
excess_air_1.2,excess_air,1.2,HX_1,single_tube,101.325,1796.3014096181423,2302.050308381483,101.32203244651629,891.7446296901568,1041.3226708449279,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,5.665394919323578,,-0.00032391777826983325,-0.0026436357054556527,-0.002967553483725486,,,,0.11865593248951024,2.44283192578642,2.5614878582759317,0.0022690000412271777,4.0910226079470995
excess_air_1.2,excess_air,1.2,HX_2,reversal_chamber,101.32203244651629,891.7446296901568,1041.3226708449279,101.32150199145605,836.8301922993904,969.305292035585,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,3.368530483208537,,-1.9270996911849082e-05,-0.000511184063297313,-0.000530455060209162,,,,0.010860185443364662,0.13546139191637124,0.14632157735973592,0.00021208575396973722,0.2336942098222807
excess_air_1.2,excess_air,1.2,HX_3,tube_bank,101.32150199145605,836.8301922993904,969.305292035585,101.25895546771295,349.9493595253846,365.326632676254,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,8.947791331159955,,-0.03755941160219612,-0.024987112140923508,-0.06254652374311963,,,,1.006161538793013,0.22097427552944324,1.2271358143224562,0.0033115927439383457,1.9598923114918572
excess_air_1.2,excess_air,1.2,HX_4,reversal_chamber,101.25895546771295,349.9493595253846,365.326632676254,101.25866678142027,345.24545038123495,359.83725836982114,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,1.8411163069188388,,-9.563596516033485e-06,-0.0002791226961764012,-0.0002886862926924347,,,,0.002248914959047747,0.00890416912524832,0.011153084084296069,6.633886942126088e-05,0.017812896902779325
excess_air_1.2,excess_air,1.2,HX_5,tube_bank,101.25866678142027,345.24545038123495,359.83725836982114,101.19887550445719,227.17898050355916,224.1562885878361,179.88563239146657,762.6828443354104,1000.0,179.88563239146657,762.6828443354104,1000.0,7.192484584353849,,-0.03592332444593566,-0.023867952517141112,-0.05979127696307678,,,,0.2568269888852124,0.018843355052722558,0.275670343937935,0.0028808014212191283,0.44028067739884535
